7,4.264052345967664,5.800314416734446,14.893689920528697,5.069448072603742,4.764590196076962
7,4.740893199201458,8.735115980299934,5.113610600617945,8.91888842831107,14.981545178179024
1,3.4500884175255893,4.697285583404605,9.48390574103221,4.2714209847778095,11.427456059031769
5,2.9105985019383724,5.288087142321756,17.271367534814875,5.02729730332507,2.1362891699793494
9,3.2610377251469935,5.243350032985656,12.219316163727129,5.723696732215986,8.445215259542712
8,2.8336743273742666,7.988158146315213,8.974208681170996,7.579411597507099,10.325117672309348
7,2.813067701650901,3.2918085213965504,-2.7649490791703926,3.8070276551043527,21.74128727264141
5,3.153618595440361,6.7288723977190115,6.28917489796779,6.115561568020704,14.194548177057328
8,4.769754623987607,2.0912686508024705,10.22879258650723,2.063592376791276,9.639238739196426
6,2.312816149974166,8.065558428716916,17.346793849501424,8.241966731964105,2.576818938725872
10,2.6549474256969163,5.756325039204347,5.5610712618494365,5.106981678122802,15.076966411153657
4,0.519203531776073,4.3041757013476944,10.781744845519901,4.9666827277911025,9.320921436369078
9,3.7302906807277205,7.404759697568823,8.063365912960238,7.427326705284828,13.106446490049791
3,2.1976972494246643,2.9028940698658148,2.8999103141051243,2.764677647357896,16.970301194977857
5,0.7937298093749874,8.90155079046358,7.451739091241732,9.083791415083832,13.283921886829436
3,2.0619256983888135,2.4944092799001476,13.88745177915955,3.2907946571088895,5.983261905002065
2,0.8861021524420485,4.574519439572063,5.522667194031622,4.728685062551735,13.788291072436339
10,2.886902497859262,3.9783897248622537,4.096839079387939,3.822401670904147,15.483015722872407
5,2.471817771661345,5.856663741060835,10.33258611191584,5.353247864911343,10.508202246217824
9,2.8024718977397813,3.731355812638073,8.18629417006431,3.3352124817350006,11.547902875929964
10,1.827539552224049,4.280893676918917,5.93426858977773,4.4638180708773465,14.714644043709063
3,0.7737173976683231,5.354852284507506,7.99109531895869,5.595409847701924,13.3885822380521
5,0.8698016530339554,5.925564511051548,5.463508178083789,5.888230521925974,14.665850042031085
2,2.551945395796139,6.4581811243550735,10.644914553787054,6.595981461347102,10.072610139607523
2,3.6394006845433005,2.5303483592926947,12.011708205887745,2.7839678348475023,7.93017694391868
6,1.8151899090596868,3.2584057016362364,7.105751676177922,2.784661404182797,13.016470051802894
8,2.1884474678726273,5.112330684459491,4.174250796083218,5.813003100105471,15.620558307087848
9,3.400826486954187,5.93132487946092,2.318781568613881,6.195796688669211,17.804292325728543
2,3.9882521937955997,8.791778352061167,15.893897855798254,9.223538181251824,3.703725273882811
6,2.320075164187649,2.858494756978915,15.272258634655683,4.031818272242196,4.088160811830187
7,2.0968230530268204,7.444890140764855,11.0413748903843,7.262114595771836,9.427671380068523
6,3.4766390364837125,5.7127327943488035,13.53286584095974,5.86109938059586,6.882127238580812
10,2.5105000207208206,8.57174098781167,10.634560463518099,8.32368982082039,9.32803704514173
4,2.901989363444702,8.766301394112508,3.261204694287768,8.772417385931917,17.52342511298018
9,1.2295150015142664,6.938793416316022,4.134382974429201,7.284007928507546,16.263953079753136
8,4.443621185649293,4.1727620384805055,6.262725942796211,3.843798992212108,14.221715376485314
8,4.422942026480385,7.961029582868848,19.337794802132848,8.07382041465325,1.3567778557061159
9,3.4060446582753854,3.277548629890595,19.55032476549517,4.284578707349829,0.2962923464913284
5,2.2319966290486195,6.60491279159279,14.73625983886874,6.401761226370259,4.831717665580075
1,2.344989906909166,6.228158740692161,14.611033357832634,6.156368984834001,5.197953917692175
9,2.8764255311556295,2.801198418831611,11.49119087103028,2.980950618617116,8.436525720502852
1,3.8263858966870306,3.6108642805372693,9.251827298361647,3.430064640146459,11.28046526970228
2,2.0648464482783626,8.698527456958683,13.361473785062177,8.229587341382956,6.855080191513495
7,2.9074618362411107,3.460167851109367,12.696245956459087,3.2571969875151257,7.665938295975895
1,1.825667339342624,5.063661116548702,6.820769608105595,5.756291889909817,13.02768126518237
10,3.1764332949464995,6.153181633229882,8.958506222110026,6.373698086866457,11.130890210756563
8,2.896006712661645,2.8138769825389884,2.5437120364719723,2.4141657827674403,17.576681718398994
6,2.9393917012645367,5.333346990745058,13.17515718446053,5.477907243384465,7.031278225762557
4,4.883144774863942,6.888958973980827,5.435888872779207,6.789759525570805,14.611207277375867
6,3.617016288095853,2.3681851789769577,7.692076975926455,1.79437970655539,12.128865986333617
2,2.4317583946753687,8.426685443298734,6.2762258897578,8.704666783153632,14.170011053907965
4,1.6735614613409857,4.803094951149135,6.682608568189464,4.5919375390865,13.36974844652718
10,3.626635922106507,2.8401369832731533,4.2626567379444875,2.954163645835187,15.838083235407728
4,2.0621799552555657,4.00393509861539,19.64766026908493,4.274321891265585,-0.5566990842767152
4,3.449420806925761,5.175102482770382,3.87282240584916,5.150440447696595,16.246694394774224
3,3.344362976401547,2.9995693052208705,2.276144516111942,2.4994041307440176,18.560848337393413
9,3.6880297923523018,5.633885223849699,14.604294118904095,5.714664857468783,6.17740825361037
8,2.8187276529430214,6.713661223805382,6.744872033499266,6.318399712888843,12.80147790573807
2,1.4657571582155353,6.363189036563254,5.982951679130794,6.475315147046095,13.177704139454878
2,1.8104502222497993,4.088934992965314,10.087395795125284,4.19641778827836,9.961213820876175
6,2.146006088746516,2.2500974131639624,6.781907985835547,2.757930053935013,13.568612684747002
9,0.27659684777557336,6.250462902054375,1.9897117219662626,6.041724227111858,17.461539950648614
8,1.3956166605715494,5.1043301585219485,6.302185018043433,5.960482769193597,13.301757471673993
2,4.043014595406736,2.414286180553103,11.335254346745915,1.89152390201837,8.122317623523363
5,2.4607171817725044,2.663813004517605,12.616383302658768,3.2224656622859373,7.124166595128806
